[2019-12-11 21:53:23,310] INFO in main3: invite (9489162, 4)
[2019-12-11 21:53:24,899] INFO in main3: test (1141683, 3)
[2019-12-11 21:54:08,048] INFO in main3: ques (1829900, 3)
[2019-12-11 21:55:28,637] INFO in main3: ans (4513735, 18)
[2019-12-11 21:55:49,125] INFO in main3: train_label_feature (6895493, 5)
[2019-12-11 21:55:49,564] INFO in main3: val_label_feature (7583553, 5)
[2019-12-11 21:55:49,840] INFO in main3: train feature start 3838 end 3860, label start 3861 end 3867
[2019-12-11 21:55:49,862] INFO in main3: test feature start 3845 end 3867, label start 3868 end 3874
[2019-12-11 21:55:53,358] INFO in main3: train ans feature (3700178, 23), start 3810 end 3860
[2019-12-11 21:55:53,367] INFO in main3: val ans feature (3992334, 23), start 3817 end 3867
[2019-12-11 21:56:39,312] INFO in main3: extract is_good
[2019-12-11 21:56:53,416] INFO in main3: extract is_rec
[2019-12-11 21:57:08,111] INFO in main3: extract is_dest
[2019-12-11 21:57:23,170] INFO in main3: extract has_img
[2019-12-11 21:57:37,992] INFO in main3: extract has_video
[2019-12-11 21:57:53,156] INFO in main3: extract word_count
[2019-12-11 21:58:08,511] INFO in main3: extract reci_cheer
[2019-12-11 21:58:23,882] INFO in main3: extract reci_uncheer
[2019-12-11 21:58:39,425] INFO in main3: extract reci_comment
[2019-12-11 21:58:55,057] INFO in main3: extract reci_mark
[2019-12-11 21:59:11,062] INFO in main3: extract reci_tks
[2019-12-11 21:59:27,625] INFO in main3: extract reci_xxx
[2019-12-11 21:59:43,822] INFO in main3: extract reci_no_help
[2019-12-11 22:00:00,213] INFO in main3: extract reci_dis
[2019-12-11 22:00:16,990] INFO in main3: extract diff_qa_days
[2019-12-11 22:00:59,852] INFO in main3: extract is_good
[2019-12-11 22:01:12,541] INFO in main3: extract is_rec
[2019-12-11 22:01:25,488] INFO in main3: extract is_dest
[2019-12-11 22:01:38,366] INFO in main3: extract has_img
[2019-12-11 22:01:51,252] INFO in main3: extract has_video
[2019-12-11 22:02:04,730] INFO in main3: extract word_count
[2019-12-11 22:02:18,335] INFO in main3: extract reci_cheer
[2019-12-11 22:02:31,577] INFO in main3: extract reci_uncheer
[2019-12-11 22:02:45,173] INFO in main3: extract reci_comment
[2019-12-11 22:02:58,976] INFO in main3: extract reci_mark
[2019-12-11 22:03:12,464] INFO in main3: extract reci_tks
[2019-12-11 22:03:26,261] INFO in main3: extract reci_xxx
[2019-12-11 22:03:40,088] INFO in main3: extract reci_no_help
[2019-12-11 22:03:53,900] INFO in main3: extract reci_dis
[2019-12-11 22:04:07,862] INFO in main3: extract diff_qa_days
[2019-12-11 22:04:07,911] INFO in main3: train shape (2593669, 105), test shape (1141683, 104)
[2019-12-11 22:04:19,762] INFO in main3: user (1931654, 19)
[2019-12-11 22:04:23,324] INFO in main3: user unq uid              1931654
gender                 3
creat_keyword          1
level                  1
hot                    1
reg_type               1
reg_plat               1
freq                   5
uf_b1                  2
uf_b2                  2
uf_b3                  2
uf_b4                  2
uf_b5                  2
uf_c1               2561
uf_c2                291
uf_c3                428
uf_c4               1556
uf_c5                  2
score                732
dtype: int64
[2019-12-11 22:04:23,383] INFO in main3: del unq==1 creat_keyword
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 level
[2019-12-11 22:04:23,388] INFO in main3: del unq==1 hot
[2019-12-11 22:04:23,612] INFO in main3: del unq==1 reg_type
[2019-12-11 22:04:23,931] INFO in main3: del unq==1 reg_plat
[2019-12-11 22:04:23,933] INFO in main3: user cat ['gender', 'freq', 'uf_c1', 'uf_c2', 'uf_c3', 'uf_c4', 'uf_c5']
[2019-12-11 22:04:24,554] INFO in main3: encode gender
[2019-12-11 22:04:25,064] INFO in main3: encode freq
[2019-12-11 22:04:25,521] INFO in main3: encode uf_c1
[2019-12-11 22:04:25,941] INFO in main3: encode uf_c2
[2019-12-11 22:04:26,388] INFO in main3: encode uf_c3
[2019-12-11 22:04:26,804] INFO in main3: encode uf_c4
[2019-12-11 22:04:27,211] INFO in main3: encode uf_c5
[2019-12-11 22:05:01,606] INFO in main3: train shape (2593669, 120), test shape (1141683, 119)
[2019-12-11 22:10:47,099] INFO in main3: feature size 126
[2019-12-11 22:10:48,315] INFO in main3: train shape (2593669, 120), test shape (1141683, 130)
[1]	valid_0's auc: 0.777934	valid_0's binary_logloss: 0.438117
[1564]	valid_0's auc: 0.833992	valid_0's binary_logloss: 0.331904
[1565]	valid_0's auc: 0.833996	valid_0's binary_logloss: 0.3319
[1566]	valid_0's auc: 0.834	valid_0's binary_logloss: 0.331896
[1567]	valid_0's auc: 0.834008	valid_0's binary_logloss: 0.33189
[1568]	valid_0's auc: 0.834009	valid_0's binary_logloss: 0.331888
[1569]	valid_0's auc: 0.834011	valid_0's binary_logloss: 0.331887
[1570]	valid_0's auc: 0.834013	valid_0's binary_logloss: 0.331886
[1571]	valid_0's auc: 0.834014	valid_0's binary_logloss: 0.331884
[1572]	valid_0's auc: 0.834016	valid_0's binary_logloss: 0.331883
[1573]	valid_0's auc: 0.834022	valid_0's binary_logloss: 0.331877
[1574]	valid_0's auc: 0.834024	valid_0's binary_logloss: 0.331876
[1575]	valid_0's auc: 0.83403	valid_0's binary_logloss: 0.331871
[1576]	valid_0's auc: 0.834032	valid_0's binary_logloss: 0.331869
[1577]	valid_0's auc: 0.834034	valid_0's binary_logloss: 0.331868
[1578]	valid_0's auc: 0.834036	valid_0's binary_logloss: 0.331866
[1579]	valid_0's auc: 0.834037	valid_0's binary_logloss: 0.331865
[1580]	valid_0's auc: 0.83404	valid_0's binary_logloss: 0.331863
[1581]	valid_0's auc: 0.834042	valid_0's binary_logloss: 0.331861
[1582]	valid_0's auc: 0.834045	valid_0's binary_logloss: 0.331858
[1583]	valid_0's auc: 0.834048	valid_0's binary_logloss: 0.331856
[1584]	valid_0's auc: 0.834051	valid_0's binary_logloss: 0.331854
[1585]	valid_0's auc: 0.834052	valid_0's binary_logloss: 0.331853
[1586]	valid_0's auc: 0.834058	valid_0's binary_logloss: 0.331846
[1587]	valid_0's auc: 0.834062	valid_0's binary_logloss: 0.331842
[1588]	valid_0's auc: 0.834066	valid_0's binary_logloss: 0.331839
[1589]	valid_0's auc: 0.834067	valid_0's binary_logloss: 0.331838
[1590]	valid_0's auc: 0.834068	valid_0's binary_logloss: 0.331838
[1591]	valid_0's auc: 0.834071	valid_0's binary_logloss: 0.331835
[1592]	valid_0's auc: 0.834073	valid_0's binary_logloss: 0.331833
[1593]	valid_0's auc: 0.834075	valid_0's binary_logloss: 0.331832
[1594]	valid_0's auc: 0.834076	valid_0's binary_logloss: 0.33183
[1595]	valid_0's auc: 0.834077	valid_0's binary_logloss: 0.331829
[1596]	valid_0's auc: 0.83408	valid_0's binary_logloss: 0.331827
[1597]	valid_0's auc: 0.834081	valid_0's binary_logloss: 0.331826
[1598]	valid_0's auc: 0.834084	valid_0's binary_logloss: 0.331824
[1599]	valid_0's auc: 0.834086	valid_0's binary_logloss: 0.331822
[1600]	valid_0's auc: 0.83409	valid_0's binary_logloss: 0.331818
[1601]	valid_0's auc: 0.834092	valid_0's binary_logloss: 0.331817
[1602]	valid_0's auc: 0.834093	valid_0's binary_logloss: 0.331816
[1603]	valid_0's auc: 0.834095	valid_0's binary_logloss: 0.331815
[1604]	valid_0's auc: 0.834097	valid_0's binary_logloss: 0.331813
[1605]	valid_0's auc: 0.8341	valid_0's binary_logloss: 0.33181
[1606]	valid_0's auc: 0.834101	valid_0's binary_logloss: 0.331809
[1607]	valid_0's auc: 0.834103	valid_0's binary_logloss: 0.331808
[1608]	valid_0's auc: 0.834106	valid_0's binary_logloss: 0.331805
[1609]	valid_0's auc: 0.834108	valid_0's binary_logloss: 0.331804
[1610]	valid_0's auc: 0.834111	valid_0's binary_logloss: 0.331801
[1611]	valid_0's auc: 0.834111	valid_0's binary_logloss: 0.331801
[1612]	valid_0's auc: 0.834112	valid_0's binary_logloss: 0.3318
[1613]	valid_0's auc: 0.834113	valid_0's binary_logloss: 0.331799
[1614]	valid_0's auc: 0.834115	valid_0's binary_logloss: 0.331798
[1615]	valid_0's auc: 0.834116	valid_0's binary_logloss: 0.331797
[1616]	valid_0's auc: 0.834119	valid_0's binary_logloss: 0.331795
[1617]	valid_0's auc: 0.834119	valid_0's binary_logloss: 0.331794
[1618]	valid_0's auc: 0.834122	valid_0's binary_logloss: 0.331792
[1619]	valid_0's auc: 0.834124	valid_0's binary_logloss: 0.331791
[1620]	valid_0's auc: 0.834126	valid_0's binary_logloss: 0.33179
[1621]	valid_0's auc: 0.834126	valid_0's binary_logloss: 0.331789
[1622]	valid_0's auc: 0.834128	valid_0's binary_logloss: 0.331787
[1623]	valid_0's auc: 0.834131	valid_0's binary_logloss: 0.331785
[1624]	valid_0's auc: 0.834133	valid_0's binary_logloss: 0.331783
[1625]	valid_0's auc: 0.834137	valid_0's binary_logloss: 0.331779
[1626]	valid_0's auc: 0.834138	valid_0's binary_logloss: 0.331779
[1627]	valid_0's auc: 0.83414	valid_0's binary_logloss: 0.331777
[1628]	valid_0's auc: 0.834142	valid_0's binary_logloss: 0.331775
[1629]	valid_0's auc: 0.834145	valid_0's binary_logloss: 0.331773
[1630]	valid_0's auc: 0.83415	valid_0's binary_logloss: 0.331768
[1631]	valid_0's auc: 0.834154	valid_0's binary_logloss: 0.331765
[1632]	valid_0's auc: 0.834156	valid_0's binary_logloss: 0.331763
[1633]	valid_0's auc: 0.834158	valid_0's binary_logloss: 0.331762
[1634]	valid_0's auc: 0.834159	valid_0's binary_logloss: 0.331761
[1635]	valid_0's auc: 0.834162	valid_0's binary_logloss: 0.331758
[1636]	valid_0's auc: 0.834169	valid_0's binary_logloss: 0.331752
[1637]	valid_0's auc: 0.834171	valid_0's binary_logloss: 0.331751
[1638]	valid_0's auc: 0.834172	valid_0's binary_logloss: 0.33175
[1639]	valid_0's auc: 0.834177	valid_0's binary_logloss: 0.331746
[1640]	valid_0's auc: 0.834179	valid_0's binary_logloss: 0.331744
[1641]	valid_0's auc: 0.834182	valid_0's binary_logloss: 0.331742
[1642]	valid_0's auc: 0.834183	valid_0's binary_logloss: 0.33174
[1643]	valid_0's auc: 0.834185	valid_0's binary_logloss: 0.331739
[1644]	valid_0's auc: 0.834189	valid_0's binary_logloss: 0.331736
[1645]	valid_0's auc: 0.834193	valid_0's binary_logloss: 0.331733
[1646]	valid_0's auc: 0.834195	valid_0's binary_logloss: 0.331732
[1647]	valid_0's auc: 0.8342	valid_0's binary_logloss: 0.331727
[1648]	valid_0's auc: 0.834203	valid_0's binary_logloss: 0.331724
[1649]	valid_0's auc: 0.834206	valid_0's binary_logloss: 0.331722
[1650]	valid_0's auc: 0.834209	valid_0's binary_logloss: 0.33172
[1651]	valid_0's auc: 0.834211	valid_0's binary_logloss: 0.331718
[1652]	valid_0's auc: 0.834213	valid_0's binary_logloss: 0.331716
[1653]	valid_0's auc: 0.834216	valid_0's binary_logloss: 0.331714
[1654]	valid_0's auc: 0.83422	valid_0's binary_logloss: 0.331711
[1655]	valid_0's auc: 0.834221	valid_0's binary_logloss: 0.33171
[1656]	valid_0's auc: 0.834222	valid_0's binary_logloss: 0.331709
[1657]	valid_0's auc: 0.834224	valid_0's binary_logloss: 0.331708
[1658]	valid_0's auc: 0.834227	valid_0's binary_logloss: 0.331705
[1659]	valid_0's auc: 0.834229	valid_0's binary_logloss: 0.331704
[1660]	valid_0's auc: 0.834232	valid_0's binary_logloss: 0.331701
[1661]	valid_0's auc: 0.834237	valid_0's binary_logloss: 0.331696
[1662]	valid_0's auc: 0.834239	valid_0's binary_logloss: 0.331695
[1663]	valid_0's auc: 0.834242	valid_0's binary_logloss: 0.331693
[1664]	valid_0's auc: 0.834243	valid_0's binary_logloss: 0.331692
[1665]	valid_0's auc: 0.834246	valid_0's binary_logloss: 0.331689
[1666]	valid_0's auc: 0.834248	valid_0's binary_logloss: 0.331687
[1667]	valid_0's auc: 0.834255	valid_0's binary_logloss: 0.331681
[1668]	valid_0's auc: 0.834257	valid_0's binary_logloss: 0.331679
[1669]	valid_0's auc: 0.834262	valid_0's binary_logloss: 0.331675
[1670]	valid_0's auc: 0.834267	valid_0's binary_logloss: 0.331671
[1671]	valid_0's auc: 0.834269	valid_0's binary_logloss: 0.331669
[1672]	valid_0's auc: 0.83427	valid_0's binary_logloss: 0.331668
[1673]	valid_0's auc: 0.834271	valid_0's binary_logloss: 0.331667
[1674]	valid_0's auc: 0.834273	valid_0's binary_logloss: 0.331665
[1675]	valid_0's auc: 0.834278	valid_0's binary_logloss: 0.331662
[1676]	valid_0's auc: 0.834281	valid_0's binary_logloss: 0.331659
[1677]	valid_0's auc: 0.834284	valid_0's binary_logloss: 0.331657
[1678]	valid_0's auc: 0.83429	valid_0's binary_logloss: 0.331652
[1679]	valid_0's auc: 0.834291	valid_0's binary_logloss: 0.331651
[1680]	valid_0's auc: 0.834294	valid_0's binary_logloss: 0.331649
[1681]	valid_0's auc: 0.834297	valid_0's binary_logloss: 0.331647
[1682]	valid_0's auc: 0.834299	valid_0's binary_logloss: 0.331645
[1683]	valid_0's auc: 0.834301	valid_0's binary_logloss: 0.331643
[1684]	valid_0's auc: 0.834307	valid_0's binary_logloss: 0.331638
[1685]	valid_0's auc: 0.834309	valid_0's binary_logloss: 0.331636
[1686]	valid_0's auc: 0.834313	valid_0's binary_logloss: 0.331633
[1687]	valid_0's auc: 0.834315	valid_0's binary_logloss: 0.331631
[1688]	valid_0's auc: 0.834317	valid_0's binary_logloss: 0.331629
[1689]	valid_0's auc: 0.834319	valid_0's binary_logloss: 0.331627
[1690]	valid_0's auc: 0.834321	valid_0's binary_logloss: 0.331626
[1691]	valid_0's auc: 0.834326	valid_0's binary_logloss: 0.331622
[1692]	valid_0's auc: 0.834333	valid_0's binary_logloss: 0.331616
[1693]	valid_0's auc: 0.834334	valid_0's binary_logloss: 0.331615
[1694]	valid_0's auc: 0.834337	valid_0's binary_logloss: 0.331612
[1695]	valid_0's auc: 0.834339	valid_0's binary_logloss: 0.331611
[1696]	valid_0's auc: 0.83434	valid_0's binary_logloss: 0.33161
[1697]	valid_0's auc: 0.834343	valid_0's binary_logloss: 0.331608
[1698]	valid_0's auc: 0.834353	valid_0's binary_logloss: 0.331599
[1699]	valid_0's auc: 0.834358	valid_0's binary_logloss: 0.331594
[1700]	valid_0's auc: 0.834359	valid_0's binary_logloss: 0.331593
[1701]	valid_0's auc: 0.834361	valid_0's binary_logloss: 0.331592
[1702]	valid_0's auc: 0.834365	valid_0's binary_logloss: 0.331588
[1703]	valid_0's auc: 0.834367	valid_0's binary_logloss: 0.331586
[1704]	valid_0's auc: 0.834369	valid_0's binary_logloss: 0.331585
[1705]	valid_0's auc: 0.83437	valid_0's binary_logloss: 0.331584
[1706]	valid_0's auc: 0.834372	valid_0's binary_logloss: 0.331583
[1707]	valid_0's auc: 0.834373	valid_0's binary_logloss: 0.331582
[1708]	valid_0's auc: 0.834375	valid_0's binary_logloss: 0.33158
[1709]	valid_0's auc: 0.834376	valid_0's binary_logloss: 0.331578
[1710]	valid_0's auc: 0.834378	valid_0's binary_logloss: 0.331577
[1711]	valid_0's auc: 0.83438	valid_0's binary_logloss: 0.331576
[1712]	valid_0's auc: 0.834382	valid_0's binary_logloss: 0.331574
[1713]	valid_0's auc: 0.834385	valid_0's binary_logloss: 0.331572
[1714]	valid_0's auc: 0.834387	valid_0's binary_logloss: 0.33157
[1715]	valid_0's auc: 0.834392	valid_0's binary_logloss: 0.331566
[1716]	valid_0's auc: 0.834393	valid_0's binary_logloss: 0.331565
[1717]	valid_0's auc: 0.834396	valid_0's binary_logloss: 0.331563
[1718]	valid_0's auc: 0.834398	valid_0's binary_logloss: 0.331561
[1719]	valid_0's auc: 0.834401	valid_0's binary_logloss: 0.331558
[1720]	valid_0's auc: 0.834403	valid_0's binary_logloss: 0.331557
[1721]	valid_0's auc: 0.834406	valid_0's binary_logloss: 0.331554
[1722]	valid_0's auc: 0.834408	valid_0's binary_logloss: 0.331552
[1723]	valid_0's auc: 0.834413	valid_0's binary_logloss: 0.331547
[1724]	valid_0's auc: 0.834414	valid_0's binary_logloss: 0.331546
[1725]	valid_0's auc: 0.834419	valid_0's binary_logloss: 0.331542
[1726]	valid_0's auc: 0.834421	valid_0's binary_logloss: 0.33154
[1727]	valid_0's auc: 0.834422	valid_0's binary_logloss: 0.33154
[1728]	valid_0's auc: 0.834423	valid_0's binary_logloss: 0.331538
[1729]	valid_0's auc: 0.834424	valid_0's binary_logloss: 0.331538
[1730]	valid_0's auc: 0.834427	valid_0's binary_logloss: 0.331535
[1731]	valid_0's auc: 0.834428	valid_0's binary_logloss: 0.331534
[1732]	valid_0's auc: 0.83443	valid_0's binary_logloss: 0.331533
[1733]	valid_0's auc: 0.83443	valid_0's binary_logloss: 0.331532
[1734]	valid_0's auc: 0.834432	valid_0's binary_logloss: 0.331531
[1735]	valid_0's auc: 0.834434	valid_0's binary_logloss: 0.331529
[1736]	valid_0's auc: 0.834436	valid_0's binary_logloss: 0.331527
[1737]	valid_0's auc: 0.834444	valid_0's binary_logloss: 0.331521
[1738]	valid_0's auc: 0.834446	valid_0's binary_logloss: 0.331519
[1739]	valid_0's auc: 0.834447	valid_0's binary_logloss: 0.331518
[1740]	valid_0's auc: 0.834449	valid_0's binary_logloss: 0.331516
[1741]	valid_0's auc: 0.834454	valid_0's binary_logloss: 0.331513
[1742]	valid_0's auc: 0.834456	valid_0's binary_logloss: 0.331511
[1743]	valid_0's auc: 0.834457	valid_0's binary_logloss: 0.33151
[1744]	valid_0's auc: 0.834459	valid_0's binary_logloss: 0.331508
[1745]	valid_0's auc: 0.83446	valid_0's binary_logloss: 0.331507
[1746]	valid_0's auc: 0.834464	valid_0's binary_logloss: 0.331504
[1747]	valid_0's auc: 0.834466	valid_0's binary_logloss: 0.331503
[1748]	valid_0's auc: 0.834468	valid_0's binary_logloss: 0.331501
[1749]	valid_0's auc: 0.83447	valid_0's binary_logloss: 0.3315
[1750]	valid_0's auc: 0.834473	valid_0's binary_logloss: 0.331498
[1751]	valid_0's auc: 0.834474	valid_0's binary_logloss: 0.331496
[1752]	valid_0's auc: 0.834477	valid_0's binary_logloss: 0.331494
[1753]	valid_0's auc: 0.83448	valid_0's binary_logloss: 0.331492
[1754]	valid_0's auc: 0.834481	valid_0's binary_logloss: 0.33149
[1755]	valid_0's auc: 0.834484	valid_0's binary_logloss: 0.331488
[1756]	valid_0's auc: 0.834485	valid_0's binary_logloss: 0.331487
[1757]	valid_0's auc: 0.83449	valid_0's binary_logloss: 0.331483
[1758]	valid_0's auc: 0.834492	valid_0's binary_logloss: 0.331482
[1759]	valid_0's auc: 0.834495	valid_0's binary_logloss: 0.33148
[1760]	valid_0's auc: 0.834496	valid_0's binary_logloss: 0.331478
[1761]	valid_0's auc: 0.834497	valid_0's binary_logloss: 0.331478
[1762]	valid_0's auc: 0.834499	valid_0's binary_logloss: 0.331476
[1763]	valid_0's auc: 0.834501	valid_0's binary_logloss: 0.331475
[1764]	valid_0's auc: 0.834503	valid_0's binary_logloss: 0.331473
[1765]	valid_0's auc: 0.834504	valid_0's binary_logloss: 0.331472
[1766]	valid_0's auc: 0.834505	valid_0's binary_logloss: 0.331471
[1767]	valid_0's auc: 0.834507	valid_0's binary_logloss: 0.331469
[1768]	valid_0's auc: 0.834509	valid_0's binary_logloss: 0.331467
[1769]	valid_0's auc: 0.834515	valid_0's binary_logloss: 0.331463
[1770]	valid_0's auc: 0.834517	valid_0's binary_logloss: 0.331461
[1771]	valid_0's auc: 0.834523	valid_0's binary_logloss: 0.331456
[1772]	valid_0's auc: 0.834526	valid_0's binary_logloss: 0.331454
[1773]	valid_0's auc: 0.834528	valid_0's binary_logloss: 0.331453
[1774]	valid_0's auc: 0.834532	valid_0's binary_logloss: 0.331449
[1775]	valid_0's auc: 0.834533	valid_0's binary_logloss: 0.331448
[1776]	valid_0's auc: 0.834534	valid_0's binary_logloss: 0.331447
[1777]	valid_0's auc: 0.834537	valid_0's binary_logloss: 0.331445
[1778]	valid_0's auc: 0.834541	valid_0's binary_logloss: 0.331442
[1779]	valid_0's auc: 0.834544	valid_0's binary_logloss: 0.331439
[1780]	valid_0's auc: 0.834548	valid_0's binary_logloss: 0.331436
[1781]	valid_0's auc: 0.834551	valid_0's binary_logloss: 0.331433
[1782]	valid_0's auc: 0.834561	valid_0's binary_logloss: 0.331425
[1783]	valid_0's auc: 0.834563	valid_0's binary_logloss: 0.331423
[1784]	valid_0's auc: 0.834565	valid_0's binary_logloss: 0.331421
[1785]	valid_0's auc: 0.834568	valid_0's binary_logloss: 0.331418
[1786]	valid_0's auc: 0.834573	valid_0's binary_logloss: 0.331415
[1787]	valid_0's auc: 0.834574	valid_0's binary_logloss: 0.331414
[1788]	valid_0's auc: 0.834578	valid_0's binary_logloss: 0.331411
[1789]	valid_0's auc: 0.834581	valid_0's binary_logloss: 0.331408
[1790]	valid_0's auc: 0.834585	valid_0's binary_logloss: 0.331404
[1791]	valid_0's auc: 0.834586	valid_0's binary_logloss: 0.331403
[1792]	valid_0's auc: 0.834588	valid_0's binary_logloss: 0.331402
[1793]	valid_0's auc: 0.83459	valid_0's binary_logloss: 0.3314
[1794]	valid_0's auc: 0.834593	valid_0's binary_logloss: 0.331397
[1795]	valid_0's auc: 0.834594	valid_0's binary_logloss: 0.331396
[1796]	valid_0's auc: 0.834598	valid_0's binary_logloss: 0.331394
[1797]	valid_0's auc: 0.834599	valid_0's binary_logloss: 0.331393
[1798]	valid_0's auc: 0.8346	valid_0's binary_logloss: 0.331391
[1799]	valid_0's auc: 0.834605	valid_0's binary_logloss: 0.331387
[1800]	valid_0's auc: 0.834606	valid_0's binary_logloss: 0.331386
[1801]	valid_0's auc: 0.834609	valid_0's binary_logloss: 0.331383
[1802]	valid_0's auc: 0.83461	valid_0's binary_logloss: 0.331382
[1803]	valid_0's auc: 0.834613	valid_0's binary_logloss: 0.331381
[1804]	valid_0's auc: 0.834614	valid_0's binary_logloss: 0.33138
[1805]	valid_0's auc: 0.834616	valid_0's binary_logloss: 0.331378
[1806]	valid_0's auc: 0.834618	valid_0's binary_logloss: 0.331377
[1807]	valid_0's auc: 0.834619	valid_0's binary_logloss: 0.331376
[1808]	valid_0's auc: 0.83462	valid_0's binary_logloss: 0.331375
[1809]	valid_0's auc: 0.834622	valid_0's binary_logloss: 0.331373
[1810]	valid_0's auc: 0.834625	valid_0's binary_logloss: 0.331371
[1811]	valid_0's auc: 0.834626	valid_0's binary_logloss: 0.33137
[1812]	valid_0's auc: 0.834629	valid_0's binary_logloss: 0.331367
[1813]	valid_0's auc: 0.834633	valid_0's binary_logloss: 0.331364
[1814]	valid_0's auc: 0.834636	valid_0's binary_logloss: 0.331361
[1815]	valid_0's auc: 0.834639	valid_0's binary_logloss: 0.331359
[1816]	valid_0's auc: 0.834643	valid_0's binary_logloss: 0.331355
[1817]	valid_0's auc: 0.834644	valid_0's binary_logloss: 0.331354
[1818]	valid_0's auc: 0.834645	valid_0's binary_logloss: 0.331354
[1819]	valid_0's auc: 0.834645	valid_0's binary_logloss: 0.331353
[1820]	valid_0's auc: 0.834647	valid_0's binary_logloss: 0.331352
[1821]	valid_0's auc: 0.834649	valid_0's binary_logloss: 0.33135
[1822]	valid_0's auc: 0.834654	valid_0's binary_logloss: 0.331347
[1823]	valid_0's auc: 0.834656	valid_0's binary_logloss: 0.331345
[1824]	valid_0's auc: 0.834657	valid_0's binary_logloss: 0.331344
[1825]	valid_0's auc: 0.83466	valid_0's binary_logloss: 0.331341
[1826]	valid_0's auc: 0.834661	valid_0's binary_logloss: 0.331341
[1827]	valid_0's auc: 0.834666	valid_0's binary_logloss: 0.331336
[1828]	valid_0's auc: 0.834669	valid_0's binary_logloss: 0.331334
[1829]	valid_0's auc: 0.834671	valid_0's binary_logloss: 0.331332
[1830]	valid_0's auc: 0.834672	valid_0's binary_logloss: 0.331331
[1831]	valid_0's auc: 0.834673	valid_0's binary_logloss: 0.33133
[1832]	valid_0's auc: 0.834674	valid_0's binary_logloss: 0.331329
[1833]	valid_0's auc: 0.834679	valid_0's binary_logloss: 0.331324
[1834]	valid_0's auc: 0.834681	valid_0's binary_logloss: 0.331323
[1835]	valid_0's auc: 0.834683	valid_0's binary_logloss: 0.331321
[1836]	valid_0's auc: 0.834688	valid_0's binary_logloss: 0.331318
[1837]	valid_0's auc: 0.834692	valid_0's binary_logloss: 0.331314
[1838]	valid_0's auc: 0.834697	valid_0's binary_logloss: 0.331309
[1839]	valid_0's auc: 0.834699	valid_0's binary_logloss: 0.331308
[1840]	valid_0's auc: 0.8347	valid_0's binary_logloss: 0.331307
[1841]	valid_0's auc: 0.834701	valid_0's binary_logloss: 0.331306
[1842]	valid_0's auc: 0.834703	valid_0's binary_logloss: 0.331303
[1843]	valid_0's auc: 0.834705	valid_0's binary_logloss: 0.331302
[1844]	valid_0's auc: 0.834707	valid_0's binary_logloss: 0.3313
[1845]	valid_0's auc: 0.834713	valid_0's binary_logloss: 0.331296
[1846]	valid_0's auc: 0.834714	valid_0's binary_logloss: 0.331295
[1847]	valid_0's auc: 0.834714	valid_0's binary_logloss: 0.331294
[1848]	valid_0's auc: 0.834716	valid_0's binary_logloss: 0.331293
[1849]	valid_0's auc: 0.83472	valid_0's binary_logloss: 0.33129
[1850]	valid_0's auc: 0.834721	valid_0's binary_logloss: 0.331289
[1851]	valid_0's auc: 0.834723	valid_0's binary_logloss: 0.331288
[1852]	valid_0's auc: 0.834727	valid_0's binary_logloss: 0.331284
[1853]	valid_0's auc: 0.834729	valid_0's binary_logloss: 0.331283
[1854]	valid_0's auc: 0.834729	valid_0's binary_logloss: 0.331283
[1855]	valid_0's auc: 0.834732	valid_0's binary_logloss: 0.331281
[1856]	valid_0's auc: 0.834733	valid_0's binary_logloss: 0.331279
[1857]	valid_0's auc: 0.834735	valid_0's binary_logloss: 0.331278
[1858]	valid_0's auc: 0.834736	valid_0's binary_logloss: 0.331277
[1859]	valid_0's auc: 0.834738	valid_0's binary_logloss: 0.331275
[1860]	valid_0's auc: 0.834745	valid_0's binary_logloss: 0.331269
[1861]	valid_0's auc: 0.834747	valid_0's binary_logloss: 0.331268
[1862]	valid_0's auc: 0.834749	valid_0's binary_logloss: 0.331266
[1863]	valid_0's auc: 0.83475	valid_0's binary_logloss: 0.331265
[1864]	valid_0's auc: 0.834752	valid_0's binary_logloss: 0.331263
[1865]	valid_0's auc: 0.834755	valid_0's binary_logloss: 0.331261
[1866]	valid_0's auc: 0.834761	valid_0's binary_logloss: 0.331256
[1867]	valid_0's auc: 0.834764	valid_0's binary_logloss: 0.331254
[1868]	valid_0's auc: 0.834765	valid_0's binary_logloss: 0.331253
[1869]	valid_0's auc: 0.834767	valid_0's binary_logloss: 0.331252
[1870]	valid_0's auc: 0.83477	valid_0's binary_logloss: 0.331249
[1871]	valid_0's auc: 0.834771	valid_0's binary_logloss: 0.331248
[1872]	valid_0's auc: 0.834774	valid_0's binary_logloss: 0.331245
[1873]	valid_0's auc: 0.834777	valid_0's binary_logloss: 0.331242
[1874]	valid_0's auc: 0.834782	valid_0's binary_logloss: 0.331239
[1875]	valid_0's auc: 0.834783	valid_0's binary_logloss: 0.331238
[1876]	valid_0's auc: 0.834784	valid_0's binary_logloss: 0.331237
[1877]	valid_0's auc: 0.834785	valid_0's binary_logloss: 0.331236
[1878]	valid_0's auc: 0.834789	valid_0's binary_logloss: 0.331232
[1879]	valid_0's auc: 0.83479	valid_0's binary_logloss: 0.331231
[1880]	valid_0's auc: 0.834792	valid_0's binary_logloss: 0.33123
[1881]	valid_0's auc: 0.834793	valid_0's binary_logloss: 0.331229
[1882]	valid_0's auc: 0.834796	valid_0's binary_logloss: 0.331226
